stragety_id,cur_Price,volume,usable_Cash,total_Price,datetime
555665746e955230ea000001,7.659210999999999,0.0,10000.0,10000.0,2012-01-04 00:00:00
555665746e955230ea000001,7.775412749999999,0.0,10000.0,10000.0,2012-01-05 00:00:00
555665746e955230ea000001,7.755203749999999,0.0,10000.0,10000.0,2012-01-06 00:00:00
555665746e955230ea000001,7.972450499999998,0.0,10000.0,10000.0,2012-01-09 00:00:00
555665746e955230ea000001,7.972450499999998,100.0,9202.75495,10000.0,2012-01-10 00:00:00
555665746e955230ea000001,8.4776755,100.0,9202.75495,10050.522500000001,2012-01-20 00:00:00
555665746e955230ea000001,8.44230975,100.0,9202.75495,10046.985925,2012-01-30 00:00:00
555665746e955230ea000001,8.406944,200.0,8362.06055,10043.44935,2012-01-31 00:00:00
555665746e955230ea000001,8.310951249999999,300.0,7530.965425,10024.2508,2012-02-01 00:00:00
555665746e955230ea000001,8.548407,300.0,7530.965425,10095.487525,2012-02-02 00:00:00
555665746e955230ea000001,8.583772749999998,400.0,6672.5881500000005,10106.097249999999,2012-02-03 00:00:00
555665746e955230ea000001,8.583772749999998,500.0,5814.210875000001,10106.097249999999,2012-02-04 00:00:00
555665746e955230ea000001,8.502936749999998,500.0,5814.210875000001,10065.679250000001,2012-02-06 00:00:00
555665746e955230ea000001,8.38168275,400.0,6652.379150000001,10005.05225,2012-02-07 00:00:00
555665746e955230ea000001,8.538302499999999,300.0,7506.209400000001,10067.70015,2012-02-08 00:00:00
555665746e955230ea000001,8.538302499999999,200.0,8360.03965,10067.70015,2012-02-09 00:00:00
555665746e955230ea000001,8.543354749999999,200.0,8360.03965,10068.7106,2012-02-10 00:00:00
555665746e955230ea000001,8.427152999999999,200.0,8360.03965,10045.47025,2012-02-13 00:00:00
555665746e955230ea000001,8.386735,200.0,8360.03965,10037.38665,2012-02-14 00:00:00
555665746e955230ea000001,8.396839499999999,100.0,9199.723600000001,10039.407550000002,2012-02-15 00:00:00
555665746e955230ea000001,8.310951249999999,100.0,9199.723600000001,10030.818725000001,2012-02-16 00:00:00
555665746e955230ea000001,8.310951249999999,0.0,10030.818725000001,10030.818725000001,2012-02-17 00:00:00
555665746e955230ea000001,8.310951249999999,0.0,10030.818725000001,10030.818725000001,2012-02-20 00:00:00
555665746e955230ea000001,8.331160249999998,0.0,10030.818725000001,10030.818725000001,2012-02-21 00:00:00
555665746e955230ea000001,8.396839499999999,100.0,9191.134775,10030.818725000001,2012-02-22 00:00:00
555665746e955230ea000001,8.401891749999999,100.0,9191.134775,10031.32395,2012-02-23 00:00:00
555665746e955230ea000001,8.52314575,100.0,9191.134775,10043.44935,2012-02-24 00:00:00
555665746e955230ea000001,8.548407,100.0,9191.134775,10045.975475000001,2012-02-27 00:00:00
555665746e955230ea000001,8.715131249999999,100.0,9191.134775,10062.6479,2012-02-28 00:00:00
555665746e955230ea000001,8.6393475,0.0,10055.069525,10055.069525,2012-02-29 00:00:00
555665746e955230ea000001,8.705026749999998,0.0,10055.069525,10055.069525,2012-03-01 00:00:00
555665746e955230ea000001,8.831332999999999,0.0,10055.069525,10055.069525,2012-03-02 00:00:00
555665746e955230ea000001,8.725235749999998,0.0,10055.069525,10055.069525,2012-03-05 00:00:00
555665746e955230ea000001,8.563563749999998,0.0,10055.069525,10055.069525,2012-03-06 00:00:00
555665746e955230ea000001,8.487779999999999,0.0,10055.069525,10055.069525,2012-03-07 00:00:00
555665746e955230ea000001,8.603981749999999,0.0,10055.069525,10055.069525,2012-03-08 00:00:00
555665746e955230ea000001,8.52314575,0.0,10055.069525,10055.069525,2012-03-09 00:00:00
555665746e955230ea000001,8.437257499999998,0.0,10055.069525,10055.069525,2012-03-12 00:00:00
555665746e955230ea000001,8.513041249999999,0.0,10055.069525,10055.069525,2012-03-13 00:00:00
555665746e955230ea000001,8.326108,0.0,10055.069525,10055.069525,2012-03-14 00:00:00
555665746e955230ea000001,8.20990625,0.0,10055.069525,10055.069525,2012-03-15 00:00:00
555665746e955230ea000001,8.285689999999999,0.0,10055.069525,10055.069525,2012-03-16 00:00:00
555665746e955230ea000001,8.260428749999999,0.0,10055.069525,10055.069525,2012-03-19 00:00:00
555665746e955230ea000001,8.11896575,0.0,10055.069525,10055.069525,2012-03-20 00:00:00
555665746e955230ea000001,8.1341225,0.0,10055.069525,10055.069525,2012-03-21 00:00:00
555665746e955230ea000001,8.17959275,0.0,10055.069525,10055.069525,2012-03-22 00:00:00
555665746e955230ea000001,8.088652249999999,0.0,10055.069525,10055.069525,2012-03-23 00:00:00
555665746e955230ea000001,8.103808999999998,0.0,10055.069525,10055.069525,2012-03-26 00:00:00
555665746e955230ea000001,8.11896575,0.0,10055.069525,10055.069525,2012-03-27 00:00:00
555665746e955230ea000001,7.972450499999998,0.0,10055.069525,10055.069525,2012-03-28 00:00:00
555665746e955230ea000001,7.866353249999999,0.0,10055.069525,10055.069525,2012-03-29 00:00:00
555665746e955230ea000001,7.9370847499999995,0.0,10055.069525,10055.069525,2012-03-30 00:00:00
555665746e955230ea000001,7.952241499999999,0.0,10055.069525,10055.069525,2012-04-05 00:00:00
555665746e955230ea000001,8.078547749999998,0.0,10055.069525,10055.069525,2012-04-06 00:00:00
555665746e955230ea000001,7.957293749999999,0.0,10055.069525,10055.069525,2012-04-09 00:00:00
555665746e955230ea000001,8.022972999999999,0.0,10055.069525,10055.069525,2012-04-10 00:00:00
555665746e955230ea000001,7.997711749999999,0.0,10055.069525,10055.069525,2012-04-11 00:00:00
555665746e955230ea000001,8.250324249999998,0.0,10055.069525,10055.069525,2012-04-12 00:00:00
555665746e955230ea000001,8.2351675,0.0,10055.069525,10055.069525,2012-04-13 00:00:00
555665746e955230ea000001,8.174540499999999,0.0,10055.069525,10055.069525,2012-04-16 00:00:00
555665746e955230ea000001,8.078547749999998,0.0,10055.069525,10055.069525,2012-04-17 00:00:00
555665746e955230ea000001,8.2149585,0.0,10055.069525,10055.069525,2012-04-18 00:00:00
555665746e955230ea000001,8.265480999999998,100.0,9228.521425,10055.069525,2012-04-19 00:00:00
555665746e955230ea000001,8.376630499999997,100.0,9228.521425,10066.184475,2012-04-20 00:00:00
555665746e955230ea000001,8.2957945,100.0,9228.521425,10058.100875,2012-04-23 00:00:00
555665746e955230ea000001,8.467571,100.0,9228.521425,10075.278525000002,2012-04-24 00:00:00
555665746e955230ea000001,8.518093499999999,100.0,9228.521425,10080.330775,2012-04-25 00:00:00
555665746e955230ea000001,8.376630499999997,100.0,9228.521425,10066.184475,2012-04-26 00:00:00
555665746e955230ea000001,8.366525999999999,100.0,9228.521425,10065.174025,2012-04-27 00:00:00
555665746e955230ea000001,8.4776755,100.0,9228.521425,10076.288975000001,2012-05-02 00:00:00
555665746e955230ea000001,8.401891749999999,200.0,8388.332250000001,10068.7106,2012-05-03 00:00:00
555665746e955230ea000001,8.44230975,300.0,7544.101275000001,10076.7942,2012-05-04 00:00:00
555665746e955230ea000001,8.44230975,400.0,6699.8703000000005,10076.7942,2012-05-05 00:00:00
555665746e955230ea000001,8.386735,400.0,6699.8703000000005,10054.5643,2012-05-07 00:00:00
555665746e955230ea000001,8.356421499999998,500.0,5864.228150000001,10042.438900000001,2012-05-08 00:00:00
555665746e955230ea000001,8.164435999999998,400.0,6680.67175,9946.44615,2012-05-09 00:00:00
555665746e955230ea000001,8.149279249999998,300.0,7495.599675,9940.38345,2012-05-10 00:00:00
555665746e955230ea000001,8.0937045,200.0,8304.970125,9923.711025,2012-05-11 00:00:00
555665746e955230ea000001,8.0937045,100.0,9114.340575,9923.711025,2012-05-12 00:00:00
555665746e955230ea000001,8.053286499999999,100.0,9114.340575,9919.669225,2012-05-14 00:00:00
555665746e955230ea000001,8.0937045,100.0,9114.340575,9923.711025,2012-05-15 00:00:00
555665746e955230ea000001,7.962345999999998,0.0,9910.575175,9910.575175,2012-05-16 00:00:00
555665746e955230ea000001,8.053286499999999,0.0,9910.575175,9910.575175,2012-05-17 00:00:00
555665746e955230ea000001,7.942136999999999,0.0,9910.575175,9910.575175,2012-05-18 00:00:00
555665746e955230ea000001,7.967398249999999,0.0,9910.575175,9910.575175,2012-05-21 00:00:00
555665746e955230ea000001,8.06844325,0.0,9910.575175,9910.575175,2012-05-22 00:00:00
555665746e955230ea000001,7.9370847499999995,0.0,9910.575175,9910.575175,2012-05-24 00:00:00
555665746e955230ea000001,7.891614499999998,0.0,9910.575175,9910.575175,2012-05-25 00:00:00
555665746e955230ea000001,7.987607249999999,0.0,9910.575175,9910.575175,2012-05-28 00:00:00
555665746e955230ea000001,8.048234249999998,100.0,9105.75175,9910.575175,2012-05-29 00:00:00
555665746e955230ea000001,8.048234249999998,200.0,8300.928324999999,9910.575174999998,2012-05-30 00:00:00
555665746e955230ea000001,7.926980249999999,100.0,9093.626349999999,9886.324374999998,2012-05-31 00:00:00
555665746e955230ea000001,7.972450499999998,200.0,8296.3813,9890.871399999998,2012-06-01 00:00:00
555665746e955230ea000001,7.780464999999999,200.0,8296.3813,9852.474299999998,2012-06-04 00:00:00
555665746e955230ea000001,7.709733499999999,100.0,9067.35465,9838.328,2012-06-05 00:00:00
555665746e955230ea000001,7.740046999999999,0.0,9841.359349999999,9841.359349999999,2012-06-06 00:00:00
555665746e955230ea000001,7.684472249999999,0.0,9841.359349999999,9841.359349999999,2012-06-07 00:00:00
555665746e955230ea000001,7.482382249999999,0.0,9841.359349999999,9841.359349999999,2012-06-08 00:00:00
555665746e955230ea000001,7.472277749999998,0.0,9841.359349999999,9841.359349999999,2012-06-11 00:00:00
555665746e955230ea000001,7.340919249999999,0.0,9841.359349999999,9841.359349999999,2012-06-12 00:00:00
555665746e955230ea000001,7.497538999999999,0.0,9841.359349999999,9841.359349999999,2012-06-13 00:00:00
555665746e955230ea000001,7.396493999999999,0.0,9841.359349999999,9841.359349999999,2012-06-14 00:00:00
555665746e955230ea000001,7.659210999999999,0.0,9841.359349999999,9841.359349999999,2012-06-15 00:00:00
555665746e955230ea000001,7.684472249999999,0.0,9841.359349999999,9841.359349999999,2012-06-18 00:00:00
555665746e955230ea000001,7.704681249999999,0.0,9841.359349999999,9841.359349999999,2012-06-19 00:00:00
555665746e955230ea000001,7.694576749999999,100.0,9071.901675,9841.359349999999,2012-06-20 00:00:00
555665746e955230ea000001,7.527852499999999,100.0,9071.901675,9824.686924999998,2012-06-21 00:00:00
555665746e955230ea000001,7.527852499999999,0.0,9824.686924999998,9824.686924999998,2012-06-22 00:00:00
555665746e955230ea000001,7.462173249999998,0.0,9824.686924999998,9824.686924999998,2012-06-25 00:00:00
555665746e955230ea000001,7.462173249999998,100.0,9078.469599999999,9824.686924999998,2012-06-26 00:00:00
555665746e955230ea000001,7.507643499999999,200.0,8327.705249999999,9829.233949999998,2012-06-27 00:00:00
555665746e955230ea000001,7.507643499999999,300.0,7576.9409,9829.23395,2012-06-28 00:00:00
555665746e955230ea000001,7.659210999999999,400.0,6811.0198,9874.7042,2012-06-29 00:00:00
555665746e955230ea000001,7.659210999999999,500.0,6045.0987000000005,9874.7042,2012-06-30 00:00:00
555665746e955230ea000001,7.654158749999999,500.0,6045.0987000000005,9872.178075,2012-07-02 00:00:00
555665746e955230ea000001,7.644054249999999,600.0,5280.6932750000005,9867.125825,2012-07-03 00:00:00
555665746e955230ea000001,7.719837999999998,700.0,4508.709475000001,9912.596075,2012-07-04 00:00:00
555665746e955230ea000001,7.674367749999998,800.0,3741.272700000001,9880.766899999999,2012-07-05 00:00:00
555665746e955230ea000001,7.649106499999999,900.0,2976.362050000001,9860.5579,2012-07-06 00:00:00
555665746e955230ea000001,7.649106499999999,1000.0,2211.4514000000013,9860.5579,2012-07-07 00:00:00
555665746e955230ea000001,7.431859749999999,1000.0,2211.4514000000013,9643.311150000001,2012-07-09 00:00:00
555665746e955230ea000001,7.532904749999999,1100.0,1458.1609250000015,9744.356150000001,2012-07-10 00:00:00
555665746e955230ea000001,7.507643499999999,1200.0,707.3965750000017,9716.568775000002,2012-07-11 00:00:00
555665746e955230ea000001,7.517747999999999,1300.0,-44.378224999998224,9728.694175,2012-07-12 00:00:00
555665746e955230ea000001,7.568270499999999,1400.0,-801.2052749999981,9794.373425,2012-07-13 00:00:00
555665746e955230ea000001,7.568270499999999,1500.0,-1558.0323249999979,9794.373425,2012-07-14 00:00:00
555665746e955230ea000001,7.502591249999998,1500.0,-1558.0323249999979,9695.854549999998,2012-07-16 00:00:00
555665746e955230ea000001,7.593531749999999,1600.0,-2317.3854999999976,9832.2653,2012-07-17 00:00:00
555665746e955230ea000001,7.583427249999999,1700.0,-3075.7282249999976,9816.098100000001,2012-07-18 00:00:00
555665746e955230ea000001,7.588479499999998,1800.0,-3834.5761749999974,9824.686924999998,2012-07-19 00:00:00
555665746e955230ea000001,7.502591249999998,1900.0,-4584.835299999997,9670.088075,2012-07-20 00:00:00
555665746e955230ea000001,7.502591249999998,1800.0,-3834.5761749999974,9670.088075,2012-07-21 00:00:00
555665746e955230ea000001,7.482382249999999,1800.0,-3834.5761749999974,9633.711875,2012-07-23 00:00:00
555665746e955230ea000001,7.477329999999999,1900.0,-4582.309174999998,9624.617825000001,2012-07-24 00:00:00
555665746e955230ea000001,7.477329999999999,2000.0,-5330.042174999998,9624.617825000001,2012-07-25 00:00:00
555665746e955230ea000001,7.401546249999999,2100.0,-6070.196799999998,9473.050325,2012-07-26 00:00:00
555665746e955230ea000001,7.452068749999999,2200.0,-6815.403674999998,9579.147574999999,2012-07-27 00:00:00
555665746e955230ea000001,7.452068749999999,2100.0,-6070.196799999998,9579.147574999999,2012-07-28 00:00:00
555665746e955230ea000001,7.502591249999998,2100.0,-6070.196799999998,9685.244824999998,2012-07-30 00:00:00
555665746e955230ea000001,7.628897499999999,2200.0,-6833.086549999998,9950.48795,2012-07-31 00:00:00
555665746e955230ea000001,7.659210999999999,2300.0,-7599.007649999998,10017.17765,2012-08-01 00:00:00
555665746e955230ea000001,7.659210999999999,2400.0,-8364.928749999997,10017.17765,2012-08-02 00:00:00
555665746e955230ea000001,7.654158749999999,2500.0,-9130.344624999998,10005.05225,2012-08-03 00:00:00
555665746e955230ea000001,7.654158749999999,2600.0,-9895.760499999999,10005.052249999999,2012-08-04 00:00:00
555665746e955230ea000001,7.628897499999999,2600.0,-9895.760499999999,9939.372999999998,2012-08-06 00:00:00
555665746e955230ea000001,7.558165999999999,2700.0,-10651.577099999999,9755.471099999999,2012-08-07 00:00:00
555665746e955230ea000001,7.598583999999998,2800.0,-11411.435499999998,9864.599699999997,2012-08-08 00:00:00
555665746e955230ea000001,7.598583999999998,2900.0,-12171.293899999997,9864.599699999999,2012-08-09 00:00:00
555665746e955230ea000001,7.618792999999999,2900.0,-12171.293899999997,9923.2058,2012-08-10 00:00:00
555665746e955230ea000001,7.593531749999999,2900.0,-12171.293899999997,9849.948174999998,2012-08-13 00:00:00
555665746e955230ea000001,7.709733499999999,2900.0,-12171.293899999997,10186.933249999998,2012-08-14 00:00:00
555665746e955230ea000001,7.628897499999999,2900.0,-12171.293899999997,9952.508849999998,2012-08-15 00:00:00
555665746e955230ea000001,7.532904749999999,2900.0,-12171.293899999997,9674.129875000002,2012-08-16 00:00:00
555665746e955230ea000001,7.6086884999999995,2900.0,-12171.293899999997,9893.902750000001,2012-08-17 00:00:00
555665746e955230ea000001,7.502591249999998,2900.0,-12171.293899999997,9586.220725,2012-08-20 00:00:00
555665746e955230ea000001,7.472277749999998,2900.0,-12171.293899999997,9498.311574999996,2012-08-21 00:00:00
555665746e955230ea000001,7.411650749999999,2900.0,-12171.293899999997,9322.493275,2012-08-22 00:00:00
555665746e955230ea000001,7.386389499999998,2900.0,-12171.293899999997,9249.235649999999,2012-08-23 00:00:00
555665746e955230ea000001,7.260083249999998,2900.0,-12171.293899999997,8882.947525,2012-08-24 00:00:00
555665746e955230ea000001,7.260083249999998,2800.0,-11445.285574999998,8882.947524999996,2012-08-25 00:00:00
555665746e955230ea000001,7.128724749999999,2800.0,-11445.285574999998,8515.143724999998,2012-08-27 00:00:00
555665746e955230ea000001,7.260083249999998,2700.0,-10719.27725,8882.947524999996,2012-08-28 00:00:00
555665746e955230ea000001,7.260083249999998,2600.0,-9993.268925,8882.947524999996,2012-08-29 00:00:00
555665746e955230ea000001,7.214612999999998,2500.0,-9271.807625000001,8764.724874999993,2012-08-30 00:00:00
555665746e955230ea000001,7.214612999999998,2400.0,-8550.346325000002,8764.724874999993,2012-08-31 00:00:00
555665746e955230ea000001,7.169142749999999,2300.0,-7833.432050000002,8655.596274999993,2012-09-01 00:00:00
555665746e955230ea000001,7.1792472499999995,2300.0,-7833.432050000002,8678.836624999996,2012-09-03 00:00:00
555665746e955230ea000001,7.007470749999999,2200.0,-7132.684975000002,8283.750674999996,2012-09-04 00:00:00
555665746e955230ea000001,6.881164499999999,2100.0,-6444.568525000002,8005.876924999995,2012-09-05 00:00:00
555665746e955230ea000001,6.881164499999999,2000.0,-5756.452075000003,8005.876924999995,2012-09-06 00:00:00
555665746e955230ea000001,7.1792472499999995,1900.0,-5038.527350000003,8602.042424999996,2012-09-07 00:00:00
555665746e955230ea000001,7.1792472499999995,2000.0,-5756.452075000003,8602.042424999996,2012-09-08 00:00:00
555665746e955230ea000001,7.108515749999999,2000.0,-5756.452075000003,8460.579424999994,2012-09-10 00:00:00
555665746e955230ea000001,7.083254499999999,2100.0,-6464.777525000003,8410.056924999995,2012-09-11 00:00:00
555665746e955230ea000001,7.063045499999999,2000.0,-5758.472975000003,8367.618024999996,2012-09-12 00:00:00
555665746e955230ea000001,7.017575249999999,1900.0,-5056.715450000003,8276.677524999996,2012-09-13 00:00:00
555665746e955230ea000001,7.098411249999999,1800.0,-4346.874325000003,8430.265924999996,2012-09-14 00:00:00
555665746e955230ea000001,7.098411249999999,1900.0,-5056.715450000003,8430.265924999994,2012-09-15 00:00:00
555665746e955230ea000001,6.926634749999999,1900.0,-5056.715450000003,8103.890574999994,2012-09-17 00:00:00
555665746e955230ea000001,6.825589749999999,1800.0,-4374.156475000003,7911.905074999995,2012-09-18 00:00:00
555665746e955230ea000001,6.825589749999999,1700.0,-3691.5975000000035,7911.905074999995,2012-09-19 00:00:00
555665746e955230ea000001,6.572977249999999,1800.0,-4348.895225000004,7482.463824999995,2012-09-20 00:00:00
555665746e955230ea000001,6.507298,1700.0,-3698.165425000004,7364.241174999995,2012-09-21 00:00:00
555665746e955230ea000001,6.507298,1600.0,-3047.4356250000037,7364.241174999996,2012-09-22 00:00:00
555665746e955230ea000001,6.522454749999999,1600.0,-3047.4356250000037,7388.4919749999935,2012-09-24 00:00:00
555665746e955230ea000001,6.436566499999999,1500.0,-2403.778975000004,7251.070774999994,2012-09-25 00:00:00
555665746e955230ea000001,6.436566499999999,1400.0,-1760.122325000004,7251.070774999995,2012-09-26 00:00:00
555665746e955230ea000001,6.386043999999999,1300.0,-1121.517925000004,7180.339274999995,2012-09-27 00:00:00
555665746e955230ea000001,6.633604249999999,1200.0,-458.157500000004,7502.167599999995,2012-09-28 00:00:00
555665746e955230ea000001,6.633604249999999,1100.0,205.20292499999596,7502.167599999995,2012-09-29 00:00:00
555665746e955230ea000001,6.547715999999999,1100.0,205.20292499999596,7407.690524999995,2012-10-08 00:00:00
555665746e955230ea000001,6.714440249999998,1000.0,876.6469499999957,7591.087199999994,2012-10-09 00:00:00
555665746e955230ea000001,6.714440249999998,1100.0,205.20292499999596,7591.087199999994,2012-10-10 00:00:00
555665746e955230ea000001,6.714440249999998,1200.0,-466.2411000000038,7591.0871999999945,2012-10-11 00:00:00
555665746e955230ea000001,6.714440249999998,1300.0,-1137.6851250000036,7591.0871999999945,2012-10-12 00:00:00
555665746e955230ea000001,6.714440249999998,1400.0,-1809.1291500000034,7591.087199999994,2012-10-13 00:00:00
555665746e955230ea000001,6.6184474999999985,1400.0,-1809.1291500000034,7456.697349999994,2012-10-15 00:00:00
555665746e955230ea000001,6.6790745,1500.0,-2477.036600000003,7541.575149999997,2012-10-16 00:00:00
555665746e955230ea000001,6.749805999999999,1600.0,-3152.017200000003,7647.672399999995,2012-10-17 00:00:00
555665746e955230ea000001,6.825589749999999,1700.0,-3834.576175000003,7768.926399999996,2012-10-18 00:00:00
555665746e955230ea000001,6.83644749,1800.0,-4518.220924000003,7787.384557999998,2012-10-19 00:00:00
555665746e955230ea000001,6.83644749,1900.0,-5201.865673000003,7787.384557999997,2012-10-20 00:00:00
555665746e955230ea000001,6.856809210000001,1900.0,-5201.865673000003,7826.0718259999985,2012-10-22 00:00:00
555665746e955230ea000001,6.770271900000001,2000.0,-5878.892863000003,7661.6509369999985,2012-10-23 00:00:00
555665746e955230ea000001,6.76518147,2100.0,-6555.4110100000025,7651.470076999997,2012-10-24 00:00:00
555665746e955230ea000001,6.724458030000001,2200.0,-7227.856813000002,7565.950853,2012-10-25 00:00:00
555665746e955230ea000001,6.58192599,2300.0,-7886.049412000002,7252.380364999999,2012-10-26 00:00:00
555665746e955230ea000001,6.58192599,2400.0,-8544.242011000002,7252.380364999999,2012-10-27 00:00:00
555665746e955230ea000001,6.58701642,2400.0,-8544.242011000002,7264.597397,2012-10-29 00:00:00
555665746e955230ea000001,6.66337287,2500.0,-9210.579298000002,7447.852876999996,2012-10-30 00:00:00
555665746e955230ea000001,6.66337287,2600.0,-9876.916585000003,7447.8528769999975,2012-10-31 00:00:00
555665746e955230ea000001,6.6990058800000005,2700.0,-10546.817173000003,7540.4987029999975,2012-11-01 00:00:00
555665746e955230ea000001,6.88735179,2800.0,-11235.552352000002,8049.032659999997,2012-11-02 00:00:00
555665746e955230ea000001,6.88735179,2900.0,-11924.287531000002,8049.032660000001,2012-11-03 00:00:00
555665746e955230ea000001,6.92807523,2900.0,-11924.287531000002,8167.130635999998,2012-11-05 00:00:00
555665746e955230ea000001,6.912803940000001,3000.0,-12615.567925000001,8122.843895,2012-11-06 00:00:00
555665746e955230ea000001,6.8975326500000005,3100.0,-13305.32119,8077.030025000002,2012-11-07 00:00:00
555665746e955230ea000001,6.8975326500000005,3200.0,-13995.074455,8077.030025000002,2012-11-08 00:00:00
555665746e955230ea000001,6.810995340000001,3300.0,-14676.173989,7800.110633000002,2012-11-09 00:00:00
