stragety_id,cur_Price,volume,usable_Cash,total_Price,datetime
555665746e955230ea000001,6.83135706,3400.0,-15359.309695,7867.304308999999,2012-11-10 00:00:00
555665746e955230ea000001,6.93316566,3400.0,-15359.309695,8213.453549000002,2012-11-12 00:00:00
555665746e955230ea000001,6.83135706,3400.0,-15359.309695,7867.304308999999,2012-11-13 00:00:00
555665746e955230ea000001,6.810995340000001,3400.0,-15359.309695,7798.074461000004,2012-11-14 00:00:00
555665746e955230ea000001,6.69391545,3400.0,-15359.309695,7400.002835000003,2012-11-15 00:00:00
555665746e955230ea000001,6.6684633,3400.0,-15359.309695,7313.465525,2012-11-16 00:00:00
555665746e955230ea000001,6.66337287,3400.0,-15359.309695,7296.158062999999,2012-11-19 00:00:00
555665746e955230ea000001,6.658282440000001,3400.0,-15359.309695,7278.850601000002,2012-11-20 00:00:00
555665746e955230ea000001,6.7499101800000005,3400.0,-15359.309695,7590.384917000003,2012-11-21 00:00:00
555665746e955230ea000001,6.69391545,3400.0,-15359.309695,7400.002835000003,2012-11-22 00:00:00
555665746e955230ea000001,6.69391545,3300.0,-14689.91815,7400.002835000001,2012-11-23 00:00:00
555665746e955230ea000001,6.7499101800000005,3400.0,-15364.909168,7584.785444000003,2012-11-24 00:00:00
555665746e955230ea000001,6.683734590000001,3400.0,-15364.909168,7359.788438000005,2012-11-26 00:00:00
555665746e955230ea000001,6.70918674,3300.0,-14693.990494,7446.325748000001,2012-11-27 00:00:00
555665746e955230ea000001,6.66337287,3200.0,-14027.653207,7295.139976999999,2012-11-28 00:00:00
555665746e955230ea000001,6.66337287,3100.0,-13361.31592,7295.139977000001,2012-11-29 00:00:00
555665746e955230ea000001,6.515750400000001,3000.0,-12709.74088,6837.510320000003,2012-11-30 00:00:00
555665746e955230ea000001,6.515750400000001,2900.0,-12058.16584,6837.510320000003,2012-12-01 00:00:00
555665746e955230ea000001,6.39358008,2900.0,-12058.16584,6483.216392,2012-12-03 00:00:00
555665746e955230ea000001,6.4648461,2800.0,-11411.68123,6689.887850000001,2012-12-04 00:00:00
555665746e955230ea000001,6.816085770000001,2700.0,-10730.072653,7673.358926000004,2012-12-05 00:00:00
555665746e955230ea000001,6.87717093,2800.0,-11417.789745999999,7838.2888580000035,2012-12-06 00:00:00
555665746e955230ea000001,7.13678286,2900.0,-12131.468031999999,8565.202262,2012-12-07 00:00:00
555665746e955230ea000001,7.13678286,3000.0,-12845.146318,8565.202262000003,2012-12-08 00:00:00
555665746e955230ea000001,7.28949576,3000.0,-12845.146318,9023.340962000002,2012-12-10 00:00:00
555665746e955230ea000001,7.18259673,3000.0,-12845.146318,8702.643872,2012-12-11 00:00:00
555665746e955230ea000001,7.2487723200000005,3000.0,-12845.146318,8901.170642000001,2012-12-12 00:00:00
555665746e955230ea000001,7.157144580000001,3000.0,-12845.146318,8626.287422000001,2012-12-13 00:00:00
555665746e955230ea000001,7.72727274,3000.0,-12845.146318,10336.671902000002,2012-12-14 00:00:00
555665746e955230ea000001,7.72727274,3100.0,-13617.873592,10336.671902000002,2012-12-15 00:00:00
555665746e955230ea000001,7.7476344600000004,3100.0,-13617.873592,10399.793234,2012-12-17 00:00:00
555665746e955230ea000001,7.762905750000001,3200.0,-14394.164167,10447.134233000002,2012-12-18 00:00:00
555665746e955230ea000001,7.762905750000001,3300.0,-15170.454742000002,10447.134233,2012-12-19 00:00:00
555665746e955230ea000001,7.69163973,3400.0,-15939.618715000002,10211.956366999997,2012-12-20 00:00:00
555665746e955230ea000001,7.56946941,3500.0,-16696.565656000002,9796.577278999997,2012-12-21 00:00:00
555665746e955230ea000001,7.56946941,3600.0,-17453.512597,9796.577278999997,2012-12-22 00:00:00
555665746e955230ea000001,7.59492156,3600.0,-17453.512597,9888.205019,2012-12-24 00:00:00
555665746e955230ea000001,7.84435263,3600.0,-17453.512597,10786.156871,2012-12-25 00:00:00
555665746e955230ea000001,7.82399091,3700.0,-18235.911688,10712.854679,2012-12-26 00:00:00
555665746e955230ea000001,7.879985640000001,3800.0,-19023.910252,10920.035180000003,2012-12-27 00:00:00
555665746e955230ea000001,7.9410708,3900.0,-19818.017332000003,11152.158787999997,2012-12-28 00:00:00
555665746e955230ea000001,8.15486886,3900.0,-19818.017332000003,11985.971222,2012-12-31 00:00:00
555665746e955230ea000001,8.15486886,4000.0,-20633.504218000002,11985.971222,2013-01-01 00:00:00
555665746e955230ea000001,8.139597570000001,4000.0,-20633.504218000002,11924.886062000001,2013-01-04 00:00:00
555665746e955230ea000001,8.297400900000001,4000.0,-20633.504218000002,12556.099382,2013-01-07 00:00:00
555665746e955230ea000001,8.144688,4100.0,-21447.973018,11945.247782000002,2013-01-08 00:00:00
555665746e955230ea000001,8.07342198,4200.0,-22255.315216,11653.057100000002,2013-01-09 00:00:00
555665746e955230ea000001,8.07851241,4300.0,-23063.166457,11674.436906000003,2013-01-10 00:00:00
555665746e955230ea000001,8.07851241,4400.0,-23871.017698,11674.436905999999,2013-01-11 00:00:00
555665746e955230ea000001,7.91052822,4300.0,-23079.964876,10935.306470000003,2013-01-12 00:00:00
555665746e955230ea000001,8.69954487,4300.0,-23079.964876,14328.078065000002,2013-01-14 00:00:00
555665746e955230ea000001,8.96424723,4400.0,-23976.389599,15466.298212999998,2013-01-15 00:00:00
555665746e955230ea000001,9.07114626,4500.0,-24883.504224999997,15936.653945000005,2013-01-16 00:00:00
555665746e955230ea000001,9.03042282,4600.0,-25786.546506999995,15753.398465000002,2013-01-17 00:00:00
555665746e955230ea000001,9.33075819,4700.0,-26719.622325999997,17134.941166999997,2013-01-18 00:00:00
555665746e955230ea000001,9.33075819,4800.0,-27652.698145,17134.941167,2013-01-19 00:00:00
555665746e955230ea000001,10.0281471,4800.0,-27652.698145,20482.407935,2013-01-21 00:00:00
555665746e955230ea000001,10.42520064,4800.0,-27652.698145,22388.264927,2013-01-22 00:00:00
555665746e955230ea000001,10.20631215,4900.0,-28673.32936,21337.600175000003,2013-01-23 00:00:00
555665746e955230ea000001,9.90088635,5000.0,-29663.417995,19841.013755000004,2013-01-24 00:00:00
555665746e955230ea000001,9.74817345,5000.0,-29663.417995,19077.449254999996,2013-01-25 00:00:00
555665746e955230ea000001,9.74817345,5100.0,-30638.23534,19077.449255,2013-01-26 00:00:00
555665746e955230ea000001,10.72553601,5100.0,-30638.23534,24061.998311000003,2013-01-28 00:00:00
555665746e955230ea000001,10.88333934,5200.0,-31726.569273999998,24866.795294,2013-01-29 00:00:00
555665746e955230ea000001,10.88333934,5300.0,-32814.903207999996,24866.795293999996,2013-01-30 00:00:00
555665746e955230ea000001,10.740807300000002,5400.0,-33888.983938,24111.37548200001,2013-01-31 00:00:00
555665746e955230ea000001,11.41783449,5400.0,-33888.983938,27767.322308000003,2013-02-01 00:00:00
555665746e955230ea000001,11.41783449,5500.0,-35030.767387,27767.322308000003,2013-02-02 00:00:00
555665746e955230ea000001,11.204036430000002,5500.0,-35030.767387,26591.43297800001,2013-02-04 00:00:00
555665746e955230ea000001,11.086956540000001,5500.0,-35030.767387,25947.493583000003,2013-02-05 00:00:00
555665746e955230ea000001,11.12767998,5500.0,-35030.767387,26171.472502999997,2013-02-06 00:00:00
555665746e955230ea000001,10.61354655,5500.0,-35030.767387,23343.738638000003,2013-02-07 00:00:00
555665746e955230ea000001,10.56264225,5500.0,-35030.767387,23063.764987999995,2013-02-08 00:00:00
555665746e955230ea000001,10.56264225,5600.0,-36087.031612,23063.764988000003,2013-02-09 00:00:00
555665746e955230ea000001,10.6389987,5600.0,-36087.031612,23491.361108000005,2013-02-18 00:00:00
555665746e955230ea000001,10.59318483,5500.0,-35027.713128999996,23234.803436000002,2013-02-19 00:00:00
555665746e955230ea000001,10.3335729,5500.0,-35027.713128999996,21806.937821000007,2013-02-20 00:00:00
555665746e955230ea000001,10.3335729,5400.0,-33994.355838999996,21806.937821000007,2013-02-21 00:00:00
555665746e955230ea000001,9.9772428,5300.0,-32996.631558999994,19882.755281000012,2013-02-22 00:00:00
555665746e955230ea000001,9.73290216,5200.0,-32023.341342999993,18587.749889000006,2013-02-23 00:00:00
555665746e955230ea000001,10.185950430000002,5200.0,-32023.341342999993,20943.600893000017,2013-02-25 00:00:00
555665746e955230ea000001,10.61354655,5100.0,-30961.986687999994,23167.100717000012,2013-02-26 00:00:00
555665746e955230ea000001,10.70008386,5000.0,-29891.978301999992,23608.440998000002,2013-02-27 00:00:00
555665746e955230ea000001,10.70008386,4900.0,-28821.96991599999,23608.44099800001,2013-02-28 00:00:00
555665746e955230ea000001,11.73853158,5000.0,-29995.823073999993,28696.834826000006,2013-03-01 00:00:00
555665746e955230ea000001,11.73853158,5100.0,-31169.67623199999,28696.834826000013,2013-03-02 00:00:00
555665746e955230ea000001,11.07168525,5100.0,-31169.67623199999,25295.918543000007,2013-03-04 00:00:00
555665746e955230ea000001,12.18139899,5100.0,-31169.67623199999,30955.45861700001,2013-03-05 00:00:00
555665746e955230ea000001,12.344292750000001,5200.0,-32404.10550699999,31786.216793000018,2013-03-06 00:00:00
555665746e955230ea000001,12.084680819999999,5300.0,-33612.57358899999,30436.234757000006,2013-03-07 00:00:00
555665746e955230ea000001,11.63672298,5400.0,-34776.24588699999,28062.05820500001,2013-03-08 00:00:00
555665746e955230ea000001,11.63672298,5500.0,-35939.91818499999,28062.058205000016,2013-03-09 00:00:00
555665746e955230ea000001,11.51964309,5500.0,-35939.91818499999,27418.118810000014,2013-03-11 00:00:00
555665746e955230ea000001,11.05641396,5500.0,-35939.91818499999,24870.358595000012,2013-03-12 00:00:00
555665746e955230ea000001,11.244759870000001,5500.0,-35939.91818499999,25906.261100000018,2013-03-13 00:00:00
555665746e955230ea000001,11.03096181,5400.0,-34836.82200399999,24730.37177000002,2013-03-14 00:00:00
555665746e955230ea000001,11.3007546,5400.0,-34836.82200399999,26187.252836000007,2013-03-15 00:00:00
555665746e955230ea000001,11.3007546,5300.0,-33706.74654399999,26187.252836000007,2013-03-16 00:00:00
555665746e955230ea000001,10.868068050000002,5300.0,-33706.74654399999,23894.014121000022,2013-03-18 00:00:00
555665746e955230ea000001,10.9444245,5300.0,-33706.74654399999,24298.703306000018,2013-03-19 00:00:00
555665746e955230ea000001,11.7588933,5200.0,-32530.85721399999,28615.387946000017,2013-03-20 00:00:00
555665746e955230ea000001,11.687627280000001,5100.0,-31362.094485999987,28244.804642000017,2013-03-21 00:00:00
555665746e955230ea000001,11.72326029,5000.0,-30189.768456999987,28426.53299300002,2013-03-22 00:00:00
555665746e955230ea000001,11.72326029,4900.0,-29017.442427999988,28426.532993000015,2013-03-23 00:00:00
555665746e955230ea000001,11.585818680000001,4900.0,-29017.442427999988,27753.069104000017,2013-03-25 00:00:00
555665746e955230ea000001,11.27021202,4800.0,-27890.421225999988,26206.596470000015,2013-03-26 00:00:00
555665746e955230ea000001,11.27530245,4700.0,-26762.89098099999,26231.030534000012,2013-03-27 00:00:00
555665746e955230ea000001,10.191040860000001,4600.0,-25743.78689499999,21135.001061000017,2013-03-28 00:00:00
555665746e955230ea000001,10.24194516,4500.0,-24719.59237899999,21369.160841000008,2013-03-29 00:00:00
555665746e955230ea000001,10.24194516,4400.0,-23695.39786299999,21369.16084100001,2013-03-30 00:00:00
555665746e955230ea000001,10.37938677,4400.0,-23695.39786299999,21973.903925000006,2013-04-01 00:00:00
555665746e955230ea000001,10.404838920000001,4300.0,-22654.91397099999,22085.893385000014,2013-04-02 00:00:00
555665746e955230ea000001,10.40992935,4200.0,-21613.921035999992,22107.782234000013,2013-04-03 00:00:00
555665746e955230ea000001,10.40992935,4100.0,-20572.928100999994,22107.78223400001,2013-04-04 00:00:00
555665746e955230ea000001,10.145226990000001,4100.0,-20572.928100999994,21022.50255800001,2013-04-08 00:00:00
555665746e955230ea000001,10.15031742,4100.0,-20572.928100999994,21043.37332100001,2013-04-09 00:00:00
555665746e955230ea000001,9.875434199999999,4100.0,-20572.928100999994,19916.352119,2013-04-10 00:00:00
555665746e955230ea000001,9.88052463,4100.0,-20572.928100999994,19937.222882000005,2013-04-11 00:00:00
555665746e955230ea000001,9.6209127,4100.0,-20572.928100999994,18872.813969000006,2013-04-12 00:00:00
555665746e955230ea000001,9.44783808,4100.0,-20572.928100999994,18163.208027000004,2013-04-15 00:00:00
555665746e955230ea000001,9.544556250000001,4100.0,-20572.928100999994,18559.752524000014,2013-04-16 00:00:00
555665746e955230ea000001,9.412205069999999,4100.0,-20572.928100999994,18017.112686000004,2013-04-17 00:00:00
555665746e955230ea000001,9.722721300000002,4100.0,-20572.928100999994,19290.229229000015,2013-04-18 00:00:00
555665746e955230ea000001,10.30303032,4100.0,-20572.928100999994,21669.496211,2013-04-19 00:00:00
555665746e955230ea000001,10.29793989,4100.0,-20572.928100999994,21648.62544800001,2013-04-22 00:00:00
555665746e955230ea000001,9.71254044,4100.0,-20572.928100999994,19248.487703000003,2013-04-23 00:00:00
555665746e955230ea000001,9.875434199999999,4100.0,-20572.928100999994,19916.352119,2013-04-24 00:00:00
555665746e955230ea000001,9.58527969,4100.0,-20572.928100999994,18726.718628000006,2013-04-25 00:00:00
555665746e955230ea000001,9.5191041,4100.0,-20572.928100999994,18455.398709000005,2013-04-26 00:00:00
555665746e955230ea000001,9.62600313,4100.0,-20572.928100999994,18893.684732000012,2013-05-02 00:00:00
555665746e955230ea000001,10.043418390000001,4100.0,-20572.928100999994,20605.08729800001,2013-05-03 00:00:00
555665746e955230ea000001,10.33866333,4100.0,-20572.928100999994,21815.591552,2013-05-06 00:00:00
555665746e955230ea000001,10.30812075,4100.0,-20572.928100999994,21690.366974000008,2013-05-07 00:00:00
555665746e955230ea000001,10.37429634,4100.0,-20572.928100999994,21961.68689300001,2013-05-08 00:00:00
555665746e955230ea000001,10.24703559,4100.0,-20572.928100999994,21439.917818000005,2013-05-09 00:00:00
555665746e955230ea000001,10.277578170000002,4100.0,-20572.928100999994,21565.142396000014,2013-05-10 00:00:00
555665746e955230ea000001,10.140136560000002,4100.0,-20572.928100999994,21001.631795000012,2013-05-13 00:00:00
555665746e955230ea000001,9.81943947,4100.0,-20572.928100999994,19686.77372600001,2013-05-14 00:00:00
555665746e955230ea000001,9.8245299,4100.0,-20572.928100999994,19707.644489000002,2013-05-15 00:00:00
555665746e955230ea000001,10.33866333,4100.0,-20572.928100999994,21815.591552,2013-05-16 00:00:00
555665746e955230ea000001,10.37938677,4100.0,-20572.928100999994,21982.557656000008,2013-05-17 00:00:00
555665746e955230ea000001,10.67972214,4100.0,-20572.928100999994,23213.932673000007,2013-05-20 00:00:00
555665746e955230ea000001,10.740807300000002,4100.0,-20572.928100999994,23464.381829000016,2013-05-21 00:00:00
555665746e955230ea000001,10.77134988,4100.0,-20572.928100999994,23589.60640700001,2013-05-22 00:00:00
555665746e955230ea000001,10.44556236,4100.0,-20572.928100999994,22253.87757500001,2013-05-23 00:00:00
555665746e955230ea000001,10.532099670000001,4100.0,-20572.928100999994,22608.680546000007,2013-05-24 00:00:00
555665746e955230ea000001,10.394658060000001,4100.0,-20572.928100999994,22045.169945000012,2013-05-27 00:00:00
555665746e955230ea000001,10.995328800000001,4100.0,-20572.928100999994,24507.91997900001,2013-05-28 00:00:00
555665746e955230ea000001,10.832435040000002,4100.0,-20572.928100999994,23840.055563000013,2013-05-29 00:00:00
555665746e955230ea000001,10.7917116,4200.0,-21652.099260999996,23673.089459000003,2013-05-30 00:00:00
555665746e955230ea000001,10.68481257,4300.0,-22720.580517999995,23224.113533000003,2013-05-31 00:00:00
555665746e955230ea000001,10.68481257,4400.0,-23789.061774999995,23224.113533000003,2013-06-01 00:00:00
555665746e955230ea000001,10.644089130000001,4400.0,-23789.061774999995,23044.93039700001,2013-06-03 00:00:00
555665746e955230ea000001,10.75607859,4500.0,-24864.669633999994,23537.684021000005,2013-06-04 00:00:00
555665746e955230ea000001,10.59318483,4600.0,-25923.988116999994,22804.66210100001,2013-06-05 00:00:00
555665746e955230ea000001,10.24703559,4700.0,-26948.691675999995,21212.375597000006,2013-06-06 00:00:00
555665746e955230ea000001,9.941609790000001,4800.0,-27942.852654999995,19776.87433700001,2013-06-07 00:00:00
555665746e955230ea000001,9.941609790000001,4700.0,-26948.691675999995,19776.87433700001,2013-06-08 00:00:00
555665746e955230ea000001,9.56491797,4700.0,-26948.691675999995,18006.422783,2013-06-13 00:00:00
555665746e955230ea000001,9.70235958,4600.0,-25978.455717999994,18652.398350000007,2013-06-14 00:00:00
555665746e955230ea000001,9.70235958,4500.0,-25008.219759999993,18652.398350000003,2013-06-15 00:00:00
555665746e955230ea000001,9.79398732,4500.0,-25008.219759999993,19064.723180000008,2013-06-17 00:00:00
555665746e955230ea000001,10.043418390000001,4400.0,-24003.877920999992,20187.162995000013,2013-06-18 00:00:00
555665746e955230ea000001,10.043418390000001,4300.0,-22999.53608199999,20187.162995000013,2013-06-19 00:00:00
555665746e955230ea000001,9.186606,4300.0,-22999.53608199999,16502.86971800001,2013-06-20 00:00:00
555665746e955230ea000001,9.268775999999999,4300.0,-22999.53608199999,16856.200718000007,2013-06-21 00:00:00
555665746e955230ea000001,8.340255,4300.0,-22999.53608199999,12863.560418000015,2013-06-24 00:00:00
555665746e955230ea000001,8.200566,4300.0,-22999.53608199999,12262.897718000007,2013-06-25 00:00:00
555665746e955230ea000001,8.019791999999999,4300.0,-22999.53608199999,11485.569518000004,2013-06-26 00:00:00
555665746e955230ea000001,7.888319999999999,4300.0,-22999.53608199999,10920.239918000007,2013-06-27 00:00:00
555665746e955230ea000001,8.192349,4300.0,-22999.53608199999,12227.564618000011,2013-06-28 00:00:00
555665746e955230ea000001,8.011575,4300.0,-22999.53608199999,11450.236418000008,2013-07-01 00:00:00
555665746e955230ea000001,7.888319999999999,4300.0,-22999.53608199999,10920.239918000007,2013-07-02 00:00:00
555665746e955230ea000001,7.666461,4300.0,-22999.53608199999,9966.246218000008,2013-07-03 00:00:00
555665746e955230ea000001,7.699329,4300.0,-22999.53608199999,10107.578618000007,2013-07-04 00:00:00
555665746e955230ea000001,7.699329,4300.0,-22999.53608199999,10107.578618000007,2013-07-05 00:00:00
555665746e955230ea000001,7.387083,4300.0,-22999.53608199999,8764.920818000006,2013-07-08 00:00:00
555665746e955230ea000001,7.3953,4300.0,-22999.53608199999,8800.253918000006,2013-07-09 00:00:00
555665746e955230ea000001,7.72398,4300.0,-22999.53608199999,10213.57791800001,2013-07-10 00:00:00
555665746e955230ea000001,8.496378,4300.0,-22999.53608199999,13534.889318000009,2013-07-11 00:00:00
555665746e955230ea000001,8.496378,4300.0,-22999.53608199999,13534.889318000009,2013-07-12 00:00:00
555665746e955230ea000001,8.636066999999999,4300.0,-22999.53608199999,14135.552018000002,2013-07-15 00:00:00
555665746e955230ea000001,8.529246,4300.0,-22999.53608199999,13676.221718000008,2013-07-16 00:00:00
555665746e955230ea000001,8.332038,4300.0,-22999.53608199999,12828.227318000012,2013-07-17 00:00:00
555665746e955230ea000001,8.069094,4300.0,-22999.53608199999,11697.56811800001,2013-07-18 00:00:00
555665746e955230ea000001,7.748631,4300.0,-22999.53608199999,10319.577218000006,2013-07-19 00:00:00
555665746e955230ea000001,7.7404139999999995,4300.0,-22999.53608199999,10284.24411800001,2013-07-22 00:00:00
555665746e955230ea000001,8.184132,4300.0,-22999.53608199999,12192.231518000008,2013-07-23 00:00:00
555665746e955230ea000001,8.019791999999999,4300.0,-22999.53608199999,11485.569518000004,2013-07-24 00:00:00
555665746e955230ea000001,8.060877,4300.0,-22999.53608199999,11662.235018000007,2013-07-25 00:00:00
555665746e955230ea000001,7.921188,4300.0,-22999.53608199999,11061.572318000006,2013-07-26 00:00:00
555665746e955230ea000001,7.732197,4300.0,-22999.53608199999,10248.911018000006,2013-07-29 00:00:00
555665746e955230ea000001,7.954056,4300.0,-22999.53608199999,11202.904718000005,2013-07-30 00:00:00
555665746e955230ea000001,7.880103,4300.0,-22999.53608199999,10884.90681800001,2013-07-31 00:00:00
555665746e955230ea000001,8.151264,4300.0,-22999.53608199999,12050.899118000008,2013-08-01 00:00:00
555665746e955230ea000001,8.069094,4300.0,-22999.53608199999,11697.56811800001,2013-08-02 00:00:00
555665746e955230ea000001,8.167698,4300.0,-22999.53608199999,12121.565318000008,2013-08-05 00:00:00
555665746e955230ea000001,8.151264,4300.0,-22999.53608199999,12050.899118000008,2013-08-06 00:00:00
555665746e955230ea000001,8.159481,4300.0,-22999.53608199999,12086.232218000005,2013-08-07 00:00:00
555665746e955230ea000001,8.126613,4300.0,-22999.53608199999,11944.899818000013,2013-08-08 00:00:00
555665746e955230ea000001,8.093745,4300.0,-22999.53608199999,11803.567418000006,2013-08-09 00:00:00
555665746e955230ea000001,8.488161,4300.0,-22999.53608199999,13499.556218000005,2013-08-12 00:00:00
555665746e955230ea000001,8.62785,4300.0,-22999.53608199999,14100.218918000013,2013-08-13 00:00:00
555665746e955230ea000001,8.570331,4300.0,-22999.53608199999,13852.887218000003,2013-08-14 00:00:00
555665746e955230ea000001,8.38134,4300.0,-22999.53608199999,13040.225918000011,2013-08-15 00:00:00
555665746e955230ea000001,8.693586,4300.0,-22999.53608199999,14382.883718000005,2013-08-16 00:00:00
555665746e955230ea000001,8.866143,4300.0,-22999.53608199999,15124.878818000005,2013-08-19 00:00:00
555665746e955230ea000001,9.0387,4300.0,-22999.53608199999,15866.873918000012,2013-08-20 00:00:00
555665746e955230ea000001,8.964747,4400.0,-23896.01078199999,15548.876018000003,2013-08-21 00:00:00
555665746e955230ea000001,8.964747,4500.0,-24792.48548199999,15548.87601800001,2013-08-22 00:00:00
555665746e955230ea000001,8.997615,4600.0,-25692.24698199999,15696.782018000005,2013-08-23 00:00:00
555665746e955230ea000001,8.726453999999999,4700.0,-26564.89238199999,14449.441418000002,2013-08-24 00:00:00
555665746e955230ea000001,8.95653,4700.0,-26564.89238199999,15530.798618000015,2013-08-26 00:00:00
555665746e955230ea000001,8.940096,4800.0,-27458.901981999992,15453.558818000009,2013-08-27 00:00:00
555665746e955230ea000001,8.734671,4900.0,-28332.369081999994,14467.518818000008,2013-08-28 00:00:00
555665746e955230ea000001,8.742888,5000.0,-29206.657881999992,14507.78211800001,2013-08-29 00:00:00
555665746e955230ea000001,8.718237,5100.0,-30078.481581999993,14384.527118000005,2013-08-30 00:00:00
