stragety_id,cur_Price,volume,usable_Cash,total_Price,datetime
555665746e955230ea000001,8.718237,5200.0,-30950.305281999994,14384.527118000005,2013-08-31 00:00:00
555665746e955230ea000001,8.833275,5200.0,-30950.305281999994,14982.724718000005,2013-09-02 00:00:00
555665746e955230ea000001,9.20304,5100.0,-30030.001281999994,16905.502718000007,2013-09-03 00:00:00
555665746e955230ea000001,9.104436,5100.0,-30030.001281999994,16402.622318000005,2013-09-04 00:00:00
555665746e955230ea000001,9.063350999999999,5000.0,-29123.666181999994,16193.088818000004,2013-09-05 00:00:00
555665746e955230ea000001,9.063350999999999,4900.0,-28217.331081999993,16193.088818,2013-09-06 00:00:00
555665746e955230ea000001,9.967221,4900.0,-28217.331081999993,20622.05181800001,2013-09-09 00:00:00
555665746e955230ea000001,10.221948,5000.0,-29239.525881999994,21870.214118000004,2013-09-10 00:00:00
555665746e955230ea000001,10.221948,5100.0,-30261.720681999996,21870.214118,2013-09-11 00:00:00
555665746e955230ea000001,10.427373,5200.0,-31304.457981999996,22917.881618000003,2013-09-12 00:00:00
555665746e955230ea000001,10.854657000000001,5300.0,-32389.923681999997,25139.75841800001,2013-09-13 00:00:00
555665746e955230ea000001,10.854657000000001,5400.0,-33475.389381999994,25139.758418000012,2013-09-14 00:00:00
555665746e955230ea000001,10.84644,5400.0,-33475.389381999994,25095.386618000004,2013-09-16 00:00:00
555665746e955230ea000001,10.509542999999999,5500.0,-34526.34368199999,23276.142818,2013-09-17 00:00:00
555665746e955230ea000001,10.509542999999999,5600.0,-35577.29798199999,23276.142818000008,2013-09-18 00:00:00
555665746e955230ea000001,10.509542999999999,5700.0,-36628.25228199999,23276.142818000008,2013-09-19 00:00:00
555665746e955230ea000001,10.583496,5700.0,-36628.25228199999,23697.67491800001,2013-09-23 00:00:00
555665746e955230ea000001,10.082258999999999,5700.0,-36628.25228199999,20840.62401800001,2013-09-24 00:00:00
555665746e955230ea000001,10.082258999999999,5800.0,-37636.478181999984,20840.62401800001,2013-09-25 00:00:00
555665746e955230ea000001,9.885050999999999,5700.0,-36647.97308199998,19696.81761800001,2013-09-26 00:00:00
555665746e955230ea000001,9.77823,5600.0,-35670.150081999986,19087.937918000018,2013-09-27 00:00:00
555665746e955230ea000001,9.77823,5500.0,-34692.32708199999,19087.937918000018,2013-09-28 00:00:00
555665746e955230ea000001,9.761796,5500.0,-34692.32708199999,18997.550918000015,2013-09-30 00:00:00
555665746e955230ea000001,9.761796,5400.0,-33716.147481999986,18997.550918000015,2013-10-01 00:00:00
555665746e955230ea000001,10.032957,5400.0,-33716.147481999986,20461.820318000013,2013-10-08 00:00:00
555665746e955230ea000001,10.312335000000001,5300.0,-32684.913981999987,21970.461518000015,2013-10-09 00:00:00
555665746e955230ea000001,10.090475999999999,5200.0,-31675.866381999986,20794.608818000008,2013-10-10 00:00:00
555665746e955230ea000001,10.427373,5100.0,-30633.129081999985,22546.473218000014,2013-10-11 00:00:00
555665746e955230ea000001,10.427373,5000.0,-29590.391781999984,22546.473218000014,2013-10-12 00:00:00
555665746e955230ea000001,10.263033,5000.0,-29590.391781999984,21724.773218000017,2013-10-14 00:00:00
555665746e955230ea000001,10.032957,4900.0,-28587.096081999985,20574.393218000016,2013-10-15 00:00:00
555665746e955230ea000001,9.868617,4800.0,-27600.234381999984,19769.12721800002,2013-10-16 00:00:00
555665746e955230ea000001,9.8604,4700.0,-26614.194381999983,19729.68561800002,2013-10-17 00:00:00
555665746e955230ea000001,9.8604,4600.0,-25628.154381999982,19729.68561800002,2013-10-18 00:00:00
555665746e955230ea000001,10.02474,4500.0,-24625.680381999984,20485.64961800001,2013-10-19 00:00:00
555665746e955230ea000001,10.131561,4500.0,-24625.680381999984,20966.344118000015,2013-10-21 00:00:00
555665746e955230ea000001,9.901485000000001,4400.0,-23635.531881999985,19931.002118000022,2013-10-22 00:00:00
555665746e955230ea000001,9.901485000000001,4300.0,-22645.383381999985,19931.00211800002,2013-10-23 00:00:00
555665746e955230ea000001,10.6821,4200.0,-21577.173381999986,23287.646618000013,2013-10-24 00:00:00
555665746e955230ea000001,10.6821,4300.0,-22645.383381999985,23287.646618000013,2013-10-25 00:00:00
555665746e955230ea000001,11.035430999999999,4400.0,-23748.926481999984,24806.969918000013,2013-10-26 00:00:00
555665746e955230ea000001,10.788921,4400.0,-23748.926481999984,23722.325918000013,2013-10-28 00:00:00
555665746e955230ea000001,11.602404,4300.0,-22588.686081999986,27301.651118000016,2013-10-29 00:00:00
555665746e955230ea000001,11.602404,4400.0,-23748.926481999984,27301.651118000013,2013-10-30 00:00:00
555665746e955230ea000001,11.42163,4500.0,-24891.089481999985,26506.245518000014,2013-10-31 00:00:00
555665746e955230ea000001,11.396979,4600.0,-26030.787381999984,26395.316018000016,2013-11-01 00:00:00
555665746e955230ea000001,11.396979,4700.0,-27170.485281999983,26395.316018000016,2013-11-02 00:00:00
555665746e955230ea000001,11.142252000000001,4700.0,-27170.485281999983,25198.099118000024,2013-11-04 00:00:00
555665746e955230ea000001,11.224422,4700.0,-27170.485281999983,25584.298118000017,2013-11-05 00:00:00
555665746e955230ea000001,10.805355,4800.0,-28251.020781999985,23614.68321800002,2013-11-06 00:00:00
555665746e955230ea000001,10.903958999999999,4900.0,-29341.416681999985,24087.98241800001,2013-11-07 00:00:00
555665746e955230ea000001,10.953261,4800.0,-28246.090581999986,24329.56221800001,2013-11-08 00:00:00
555665746e955230ea000001,10.953261,4700.0,-27150.764481999988,24329.56221800001,2013-11-09 00:00:00
555665746e955230ea000001,11.01078,4700.0,-27150.764481999988,24599.901518000017,2013-11-11 00:00:00
555665746e955230ea000001,11.544885,4600.0,-25996.27598199999,27110.195018000017,2013-11-12 00:00:00
555665746e955230ea000001,10.953261,4500.0,-24900.94988199999,24388.72461800001,2013-11-13 00:00:00
555665746e955230ea000001,10.797138,4400.0,-23821.23608199999,23686.171118000013,2013-11-14 00:00:00
555665746e955230ea000001,10.977912,4300.0,-22723.44488199999,24481.57671800001,2013-11-15 00:00:00
555665746e955230ea000001,10.977912,4200.0,-21625.65368199999,24481.57671800001,2013-11-16 00:00:00
555665746e955230ea000001,11.577753,4200.0,-21625.65368199999,27000.90891800001,2013-11-18 00:00:00
555665746e955230ea000001,11.355894,4100.0,-20490.06428199999,26069.10111800001,2013-11-19 00:00:00
555665746e955230ea000001,11.495583,4000.0,-19340.505981999988,26641.826018000014,2013-11-20 00:00:00
555665746e955230ea000001,11.495583,4100.0,-20490.06428199999,26641.82601800001,2013-11-21 00:00:00
555665746e955230ea000001,11.232638999999999,4200.0,-21613.32818199999,25563.755618000003,2013-11-22 00:00:00
555665746e955230ea000001,11.232638999999999,4100.0,-20490.064281999992,25563.755618000003,2013-11-23 00:00:00
555665746e955230ea000001,11.09295,4100.0,-20490.064281999992,24991.03071800001,2013-11-25 00:00:00
555665746e955230ea000001,11.068299,4000.0,-19383.23438199999,24889.961618000005,2013-11-26 00:00:00
555665746e955230ea000001,11.150469,3900.0,-18268.18748199999,25218.641618000005,2013-11-27 00:00:00
555665746e955230ea000001,11.150469,3800.0,-17153.14058199999,25218.641618000005,2013-11-28 00:00:00
555665746e955230ea000001,11.17512,3900.0,-18270.652581999988,25312.315418000013,2013-11-29 00:00:00
555665746e955230ea000001,11.17512,4000.0,-19388.164581999987,25312.31541800001,2013-11-30 00:00:00
555665746e955230ea000001,11.298375,4000.0,-19388.164581999987,25805.335418000013,2013-12-02 00:00:00
555665746e955230ea000001,11.125817999999999,3900.0,-18275.582781999987,25115.10741800001,2013-12-03 00:00:00
555665746e955230ea000001,11.17512,3800.0,-17158.070781999988,25307.38521800001,2013-12-04 00:00:00
555665746e955230ea000001,11.17512,3700.0,-16040.558781999987,25307.38521800001,2013-12-05 00:00:00
555665746e955230ea000001,10.920392999999999,3600.0,-14948.519481999987,24364.89531800001,2013-12-06 00:00:00
555665746e955230ea000001,10.920392999999999,3500.0,-13856.480181999987,24364.89531800001,2013-12-07 00:00:00
555665746e955230ea000001,10.838223,3500.0,-13856.480181999987,24077.300318000016,2013-12-09 00:00:00
555665746e955230ea000001,10.920392999999999,3400.0,-12764.440881999986,24364.89531800001,2013-12-10 00:00:00
555665746e955230ea000001,10.550628,3300.0,-11709.378081999987,23107.69431800001,2013-12-11 00:00:00
555665746e955230ea000001,10.452024,3200.0,-10664.175681999986,22782.30111800001,2013-12-12 00:00:00
555665746e955230ea000001,10.312335000000001,3100.0,-9632.942181999986,22335.296318000015,2013-12-13 00:00:00
555665746e955230ea000001,10.312335000000001,3000.0,-8601.708681999986,22335.296318000015,2013-12-14 00:00:00
555665746e955230ea000001,10.476675,3000.0,-8601.708681999986,22828.316318000016,2013-12-16 00:00:00
555665746e955230ea000001,10.452024,3000.0,-8601.708681999986,22754.363318000014,2013-12-17 00:00:00
555665746e955230ea000001,10.484892,3000.0,-8601.708681999986,22852.967318000014,2013-12-18 00:00:00
555665746e955230ea000001,10.27125,3000.0,-8601.708681999986,22212.041318000014,2013-12-19 00:00:00
555665746e955230ea000001,9.786447,3000.0,-8601.708681999986,20757.632318000018,2013-12-20 00:00:00
555665746e955230ea000001,9.819315,3000.0,-8601.708681999986,20856.236318000014,2013-12-23 00:00:00
555665746e955230ea000001,9.61389,3000.0,-8601.708681999986,20239.961318000012,2013-12-24 00:00:00
555665746e955230ea000001,9.630324,3000.0,-8601.708681999986,20289.263318000012,2013-12-25 00:00:00
555665746e955230ea000001,9.408465,3000.0,-8601.708681999986,19623.686318000015,2013-12-26 00:00:00
555665746e955230ea000001,9.654975,3000.0,-8601.708681999986,20363.216318000013,2013-12-27 00:00:00
555665746e955230ea000001,9.646758,3000.0,-8601.708681999986,20338.565318000015,2013-12-30 00:00:00
555665746e955230ea000001,10.065825,3000.0,-8601.708681999986,21595.766318000016,2013-12-31 00:00:00
555665746e955230ea000001,10.049391,3000.0,-8601.708681999986,21546.464318000013,2014-01-02 00:00:00
555665746e955230ea000001,9.802881,3000.0,-8601.708681999986,20806.93431800001,2014-01-03 00:00:00
555665746e955230ea000001,9.589239,3000.0,-8601.708681999986,20166.00831800001,2014-01-06 00:00:00
555665746e955230ea000001,9.556371,3000.0,-8601.708681999986,20067.404318000015,2014-01-07 00:00:00
555665746e955230ea000001,9.663192,3000.0,-8601.708681999986,20387.867318000015,2014-01-08 00:00:00
555665746e955230ea000001,9.712494,3000.0,-8601.708681999986,20535.773318000014,2014-01-09 00:00:00
555665746e955230ea000001,9.712494,3000.0,-8601.708681999986,20535.773318000014,2014-01-10 00:00:00
555665746e955230ea000001,9.53172,3000.0,-8601.708681999986,19993.451318000014,2014-01-13 00:00:00
555665746e955230ea000001,9.630324,3000.0,-8601.708681999986,20289.263318000012,2014-01-14 00:00:00
555665746e955230ea000001,9.589239,3000.0,-8601.708681999986,20166.00831800001,2014-01-15 00:00:00
555665746e955230ea000001,9.605673,3000.0,-8601.708681999986,20215.31031800001,2014-01-16 00:00:00
555665746e955230ea000001,9.433116,3000.0,-8601.708681999986,19697.639318000016,2014-01-17 00:00:00
555665746e955230ea000001,9.285210000000001,3000.0,-8601.708681999986,19253.92131800002,2014-01-20 00:00:00
555665746e955230ea000001,9.334512,3000.0,-8601.708681999986,19401.827318000014,2014-01-21 00:00:00
555665746e955230ea000001,9.687842999999999,3000.0,-8601.708681999986,20461.820318000013,2014-01-22 00:00:00
555665746e955230ea000001,9.61389,3000.0,-8601.708681999986,20239.961318000012,2014-01-23 00:00:00
555665746e955230ea000001,9.581022,3000.0,-8601.708681999986,20141.357318000017,2014-01-24 00:00:00
555665746e955230ea000001,9.359163,3000.0,-8601.708681999986,19475.780318000016,2014-01-27 00:00:00
555665746e955230ea000001,9.44955,3000.0,-8601.708681999986,19746.941318000016,2014-01-28 00:00:00
555665746e955230ea000001,9.498852,3000.0,-8601.708681999986,19894.84731800001,2014-01-29 00:00:00
555665746e955230ea000001,9.36738,3000.0,-8601.708681999986,19500.431318000017,2014-01-30 00:00:00
555665746e955230ea000001,9.350946,3000.0,-8601.708681999986,19451.129318000014,2014-02-07 00:00:00
555665746e955230ea000001,9.507069,3000.0,-8601.708681999986,19919.498318000013,2014-02-10 00:00:00
555665746e955230ea000001,9.8604,3000.0,-8601.708681999986,20979.491318000015,2014-02-11 00:00:00
555665746e955230ea000001,9.811098,3000.0,-8601.708681999986,20831.585318000012,2014-02-12 00:00:00
555665746e955230ea000001,10.041174,3000.0,-8601.708681999986,21521.813318000015,2014-02-13 00:00:00
555665746e955230ea000001,9.926136,3000.0,-8601.708681999986,21176.699318000014,2014-02-14 00:00:00
555665746e955230ea000001,9.835749,3000.0,-8601.708681999986,20905.538318000014,2014-02-17 00:00:00
555665746e955230ea000001,9.581022,3000.0,-8601.708681999986,20141.357318000017,2014-02-18 00:00:00
555665746e955230ea000001,9.8604,3000.0,-8601.708681999986,20979.491318000015,2014-02-19 00:00:00
555665746e955230ea000001,9.663192,3000.0,-8601.708681999986,20387.867318000015,2014-02-20 00:00:00
555665746e955230ea000001,9.53172,3000.0,-8601.708681999986,19993.451318000014,2014-02-21 00:00:00
555665746e955230ea000001,9.170171999999999,3000.0,-8601.708681999986,18908.80731800001,2014-02-24 00:00:00
555665746e955230ea000001,9.055133999999999,3000.0,-8601.708681999986,18563.693318000012,2014-02-25 00:00:00
555665746e955230ea000001,9.129087,3000.0,-8601.708681999986,18785.552318000016,2014-02-26 00:00:00
555665746e955230ea000001,9.235908,3000.0,-8601.708681999986,19106.015318000016,2014-02-27 00:00:00
555665746e955230ea000001,9.145521,3000.0,-8601.708681999986,18834.854318000016,2014-02-28 00:00:00
555665746e955230ea000001,9.071568,3000.0,-8601.708681999986,18612.995318000012,2014-03-03 00:00:00
555665746e955230ea000001,9.022266,3000.0,-8601.708681999986,18465.089318000013,2014-03-04 00:00:00
555665746e955230ea000001,8.79219,3000.0,-8601.708681999986,17774.861318000014,2014-03-05 00:00:00
555665746e955230ea000001,8.849708999999999,3000.0,-8601.708681999986,17947.41831800001,2014-03-06 00:00:00
555665746e955230ea000001,8.874360000000001,3000.0,-8601.708681999986,18021.371318000016,2014-03-07 00:00:00
555665746e955230ea000001,8.471727,3000.0,-8601.708681999986,16813.472318000015,2014-03-10 00:00:00
555665746e955230ea000001,8.414208,3000.0,-8601.708681999986,16640.915318000014,2014-03-11 00:00:00
555665746e955230ea000001,8.504595,3000.0,-8601.708681999986,16912.076318000014,2014-03-12 00:00:00
555665746e955230ea000001,8.677152,3000.0,-8601.708681999986,17429.747318000012,2014-03-13 00:00:00
555665746e955230ea000001,8.479944,3000.0,-8601.708681999986,16838.123318000013,2014-03-14 00:00:00
555665746e955230ea000001,8.603199,3000.0,-8601.708681999986,17207.888318000016,2014-03-17 00:00:00
555665746e955230ea000001,8.529246,3000.0,-8601.708681999986,16986.029318000015,2014-03-18 00:00:00
555665746e955230ea000001,8.414208,3000.0,-8601.708681999986,16640.915318000014,2014-03-19 00:00:00
555665746e955230ea000001,8.29917,3000.0,-8601.708681999986,16295.801318000016,2014-03-20 00:00:00
555665746e955230ea000001,8.866143,3000.0,-8601.708681999986,17996.72031800001,2014-03-21 00:00:00
555665746e955230ea000001,8.866143,3000.0,-8601.708681999986,17996.72031800001,2014-03-24 00:00:00
555665746e955230ea000001,8.71002,3000.0,-8601.708681999986,17528.351318000015,2014-03-25 00:00:00
555665746e955230ea000001,8.79219,3000.0,-8601.708681999986,17774.861318000014,2014-03-26 00:00:00
555665746e955230ea000001,8.849708999999999,3000.0,-8601.708681999986,17947.41831800001,2014-03-27 00:00:00
555665746e955230ea000001,8.857925999999999,3000.0,-8601.708681999986,17972.069318000013,2014-03-28 00:00:00
555665746e955230ea000001,8.849708999999999,3000.0,-8601.708681999986,17947.41831800001,2014-03-31 00:00:00
555665746e955230ea000001,8.874360000000001,3000.0,-8601.708681999986,18021.371318000016,2014-04-01 00:00:00
555665746e955230ea000001,8.964747,3000.0,-8601.708681999986,18292.532318000012,2014-04-02 00:00:00
555665746e955230ea000001,8.849708999999999,3000.0,-8601.708681999986,17947.41831800001,2014-04-03 00:00:00
555665746e955230ea000001,8.866143,3000.0,-8601.708681999986,17996.72031800001,2014-04-04 00:00:00
555665746e955230ea000001,9.268775999999999,3000.0,-8601.708681999986,19204.619318000012,2014-04-08 00:00:00
555665746e955230ea000001,9.194823,3000.0,-8601.708681999986,18982.76031800001,2014-04-09 00:00:00
555665746e955230ea000001,9.334512,3000.0,-8601.708681999986,19401.827318000014,2014-04-10 00:00:00
555665746e955230ea000001,9.36738,3000.0,-8601.708681999986,19500.431318000017,2014-04-11 00:00:00
555665746e955230ea000001,9.268775999999999,3000.0,-8601.708681999986,19204.619318000012,2014-04-14 00:00:00
555665746e955230ea000001,9.014049,3000.0,-8601.708681999986,18440.438318000015,2014-04-15 00:00:00
555665746e955230ea000001,9.030483,3000.0,-8601.708681999986,18489.740318000015,2014-04-16 00:00:00
555665746e955230ea000001,8.95653,3100.0,-9497.361681999986,18267.881318000014,2014-04-17 00:00:00
555665746e955230ea000001,8.874360000000001,3200.0,-10384.797681999986,18013.15431800002,2014-04-18 00:00:00
555665746e955230ea000001,8.874360000000001,3300.0,-11272.233681999985,18013.154318000015,2014-04-19 00:00:00
555665746e955230ea000001,8.783973,3300.0,-11272.233681999985,17714.877218000016,2014-04-21 00:00:00
555665746e955230ea000001,9.088002,3400.0,-12181.033881999985,18718.172918000015,2014-04-22 00:00:00
555665746e955230ea000001,9.285210000000001,3300.0,-11252.512881999985,19388.68011800002,2014-04-23 00:00:00
555665746e955230ea000001,9.227691,3400.0,-12175.281981999984,19198.867418000016,2014-04-24 00:00:00
555665746e955230ea000001,9.244125,3500.0,-13099.694481999984,19254.743018000016,2014-04-25 00:00:00
555665746e955230ea000001,9.244125,3600.0,-14024.106981999985,19254.743018000016,2014-04-26 00:00:00
555665746e955230ea000001,9.063350999999999,3600.0,-14024.106981999985,18603.95661800001,2014-04-28 00:00:00
555665746e955230ea000001,9.170171999999999,3500.0,-13107.089781999985,18988.51221800001,2014-04-29 00:00:00
555665746e955230ea000001,9.153738,3600.0,-14022.463581999984,18930.993218000018,2014-04-30 00:00:00
555665746e955230ea000001,9.153738,3700.0,-14937.837381999983,18930.993218000018,2014-05-01 00:00:00
555665746e955230ea000001,9.030483,3700.0,-14937.837381999983,18474.949718000018,2014-05-05 00:00:00
555665746e955230ea000001,8.997615,3800.0,-15837.598881999984,18353.338118000014,2014-05-06 00:00:00
555665746e955230ea000001,8.915445,3900.0,-16729.143381999984,18041.09211800002,2014-05-07 00:00:00
555665746e955230ea000001,8.915445,4000.0,-17620.687881999984,18041.092118000015,2014-05-08 00:00:00
555665746e955230ea000001,8.981181,3900.0,-16722.569781999984,18304.03611800001,2014-05-09 00:00:00
555665746e955230ea000001,9.079785000000001,3800.0,-15814.591281999983,18688.59171800002,2014-05-10 00:00:00
555665746e955230ea000001,9.318078,3800.0,-15814.591281999983,19594.105118000018,2014-05-12 00:00:00
555665746e955230ea000001,9.227691,3900.0,-16737.360381999984,19250.634518000013,2014-05-13 00:00:00
555665746e955230ea000001,9.293427,3800.0,-15808.017681999985,19507.004918000013,2014-05-14 00:00:00
555665746e955230ea000001,9.194823,3900.0,-16727.499981999987,19132.30971800001,2014-05-15 00:00:00
555665746e955230ea000001,9.194823,3800.0,-15808.017681999987,19132.309718000008,2014-05-16 00:00:00
555665746e955230ea000001,9.260558999999999,3900.0,-16734.073581999986,19382.10651800001,2014-05-17 00:00:00
555665746e955230ea000001,9.260558999999999,3900.0,-16734.073581999986,19382.10651800001,2014-05-19 00:00:00
555665746e955230ea000001,9.260558999999999,4000.0,-17660.129481999986,19382.10651800001,2014-05-20 00:00:00
555665746e955230ea000001,9.235908,4100.0,-18583.720281999987,19283.502518000016,2014-05-21 00:00:00
555665746e955230ea000001,9.309861,4200.0,-19514.706381999986,19586.709818000014,2014-05-22 00:00:00
555665746e955230ea000001,9.359163,4300.0,-20450.622681999987,19793.778218000014,2014-05-23 00:00:00
555665746e955230ea000001,9.515286,4400.0,-21402.151281999988,20465.10711800001,2014-05-24 00:00:00
555665746e955230ea000001,9.515286,4400.0,-21402.151281999988,20465.10711800001,2014-05-26 00:00:00
555665746e955230ea000001,9.515286,4300.0,-20450.622681999987,20465.107118000014,2014-05-27 00:00:00
555665746e955230ea000001,9.515286,4400.0,-21402.151281999988,20465.10711800001,2014-05-28 00:00:00
555665746e955230ea000001,9.53172,4500.0,-22355.323281999987,20537.41671800001,2014-05-29 00:00:00
555665746e955230ea000001,9.44955,4600.0,-23300.27828199999,20167.651718000012,2014-05-30 00:00:00
555665746e955230ea000001,9.44955,4700.0,-24245.23328199999,20167.651718000012,2014-05-31 00:00:00
555665746e955230ea000001,9.457767,4700.0,-24245.23328199999,20206.27161800001,2014-06-03 00:00:00
555665746e955230ea000001,9.309861,4600.0,-23314.247181999992,19511.113418000008,2014-06-04 00:00:00
555665746e955230ea000001,9.392031,4500.0,-22375.044081999993,19889.095418000004,2014-06-05 00:00:00
555665746e955230ea000001,9.392031,4400.0,-21435.840981999994,19889.095418000004,2014-06-06 00:00:00
555665746e955230ea000001,9.350946,4300.0,-20500.746381999994,19708.32141800001,2014-06-07 00:00:00
555665746e955230ea000001,9.433116,4300.0,-20500.746381999994,20061.65241800001,2014-06-09 00:00:00
555665746e955230ea000001,9.654975,4200.0,-19535.248881999993,21015.64611800001,2014-06-10 00:00:00
555665746e955230ea000001,9.654975,4100.0,-18569.75138199999,21015.646118000008,2014-06-11 00:00:00
555665746e955230ea000001,9.71,4100.0,-18569.75138199999,21241.24861800001,2014-06-12 00:00:00
555665746e955230ea000001,10.12,4200.0,-19581.75138199999,22922.24861800001,2014-06-13 00:00:00
555665746e955230ea000001,10.12,4300.0,-20593.75138199999,22922.24861800001,2014-06-14 00:00:00
555665746e955230ea000001,10.13,4300.0,-20593.75138199999,22965.24861800001,2014-06-16 00:00:00
555665746e955230ea000001,10.04,4400.0,-21597.75138199999,22578.248618,2014-06-17 00:00:00
555665746e955230ea000001,10.04,4500.0,-22601.75138199999,22578.248618,2014-06-18 00:00:00
555665746e955230ea000001,9.86,4600.0,-23587.75138199999,21768.24861800001,2014-06-19 00:00:00
